PLAYER_NAME,AGE,TEAM_ABBREVIATION,GP,MPG,clock,FG%,FT%,3P%,PPG,RPG,APG,AST_TO,SPG,BPG,STOCKS,STOCKS_PG,OREB_PG,DREB_PG,TOV_PG,PF_PG,FGA_PG,FGM_PG,FTA_PG,FTM_PG,3PA_PG,3PM_PG,2PA_PG,2PM_PG,2P%,NBA_FANTASY_PTS_PG
Vince Carter,25.0,TOR,60,39.761,39:45,0.428,0.798,0.387,24.733,5.217,3.983,1.552,1.567,0.75,139,2.317,2.3,2.917,2.567,3.183,21.783,9.317,5.117,4.083,5.217,2.017,16.567,7.3,0.441,41.352
Eddie Jones,30.0,MIA,81,38.953,38:57,0.432,0.837,0.39,18.272,4.667,3.235,1.77,1.444,0.951,194,2.395,0.753,3.914,1.827,3.185,14.79,6.383,4.383,3.667,4.716,1.84,10.074,4.543,0.451,34.081
Steve Nash,28.0,DAL,82,34.609,34:36,0.483,0.887,0.455,17.878,3.098,7.732,2.769,0.646,0.049,57,0.695,0.61,2.488,2.793,2.0,13.268,6.402,3.573,3.171,4.183,1.902,9.085,4.5,0.495,32.485
Sam Cassell,32.0,MIL,74,35.225,35:13,0.463,0.86,0.348,19.743,4.216,6.662,2.785,1.216,0.162,102,1.378,0.73,3.486,2.392,2.811,16.176,7.486,4.432,3.811,2.757,0.959,13.419,6.527,0.486,36.539
Elton Brand,23.0,LAC,80,37.703,37:42,0.527,0.742,,18.162,11.562,2.388,1.104,1.0,2.038,243,3.038,4.95,6.612,2.162,3.175,12.625,6.65,6.55,4.862,0.0,0.0,12.625,6.65,0.527,42.569
Pau Gasol,21.0,MEM,82,36.608,36:36,0.518,0.709,0.2,17.573,8.902,2.72,0.996,0.5,2.061,210,2.561,2.902,6.0,2.732,2.378,12.976,6.72,5.817,4.122,0.061,0.012,12.915,6.707,0.519,37.287
Michael Finley,29.0,DAL,69,39.93,39:55,0.463,0.837,0.339,20.638,5.217,3.333,1.966,0.942,0.362,90,1.304,1.304,3.913,1.696,2.087,17.797,8.246,3.638,3.043,3.246,1.101,14.551,7.145,0.491,34.116
Michael Jordan,39.0,WAS,60,34.817,34:49,0.416,0.79,0.189,22.917,5.65,5.167,1.914,1.417,0.433,111,1.85,0.833,4.817,2.7,1.983,22.067,9.183,5.55,4.383,0.883,0.167,21.183,9.017,0.426,40.297
Jermaine O'Neal,23.0,IND,72,37.609,37:36,0.479,0.688,0.071,19.042,10.514,1.639,0.678,0.625,2.306,211,2.931,2.611,7.903,2.417,3.736,15.736,7.542,5.736,3.944,0.194,0.014,15.542,7.528,0.484,40.492
Glenn Robinson,29.0,MIL,66,35.57,35:34,0.467,0.837,0.326,20.697,6.152,2.545,0.966,1.47,0.621,138,2.091,1.061,5.091,2.636,2.621,17.379,8.121,4.273,3.576,2.697,0.879,14.682,7.242,0.493,35.533
Andre Miller,26.0,CLE,81,37.276,37:16,0.454,0.817,0.253,16.481,4.679,10.889,3.6,1.556,0.42,160,1.975,1.333,3.346,3.025,2.815,12.901,5.852,5.519,4.506,1.074,0.272,11.827,5.58,0.472,41.331
Chris Webber,29.0,SAC,54,38.376,38:22,0.495,0.749,0.263,24.481,10.111,4.796,1.639,1.667,1.407,166,3.074,2.778,7.333,2.926,3.352,19.907,9.852,6.259,4.685,0.352,0.093,19.556,9.759,0.499,50.106
Nick Van Exel,30.0,DAL,72,34.69,34:41,0.409,0.801,0.34,18.361,3.528,6.639,3.064,0.611,0.153,55,0.764,0.389,3.139,2.167,1.444,17.028,6.958,3.486,2.792,4.861,1.653,12.167,5.306,0.436,32.678
Reggie Miller,36.0,IND,79,36.591,36:35,0.453,0.911,0.406,16.506,2.772,3.203,2.108,1.114,0.127,98,1.241,0.291,2.481,1.519,1.81,11.557,5.241,4.114,3.747,5.608,2.278,5.949,2.962,0.498,26.839
Richard Hamilton,24.0,WAS,63,34.925,34:55,0.435,0.89,0.381,20.0,3.429,2.714,1.295,0.603,0.222,52,0.825,1.159,2.27,2.095,2.159,17.206,7.492,5.349,4.762,0.667,0.254,16.54,7.238,0.438,28.567
Bonzi Wells,25.0,POR,74,31.763,31:45,0.469,0.741,0.384,16.959,6.0,2.757,1.068,1.527,0.338,138,1.865,1.635,4.365,2.581,2.811,14.041,6.581,3.919,2.905,2.324,0.892,11.716,5.689,0.486,31.308
Steve Francis,25.0,HOU,57,41.065,41:03,0.417,0.773,0.324,21.649,7.035,6.351,1.638,1.246,0.439,96,1.684,1.789,5.246,3.877,3.018,17.667,7.368,7.404,5.719,3.684,1.193,13.982,6.175,0.442,40.793
Jason Kidd,29.0,NJN,82,37.269,37:16,0.391,0.814,0.321,14.732,7.256,9.854,2.825,2.134,0.244,195,2.378,1.585,5.671,3.488,1.659,13.878,5.427,3.012,2.451,4.439,1.427,9.439,4.0,0.424,41.866
Keith Van Horn,26.0,NJN,81,30.391,30:23,0.433,0.8,0.345,14.802,7.519,2.025,1.123,0.778,0.519,105,1.296,1.691,5.827,1.802,2.728,13.444,5.815,2.407,1.926,3.617,1.247,9.827,4.568,0.465,28.948
Rashard Lewis,22.0,SEA,71,36.389,36:23,0.468,0.81,0.389,16.831,7.014,1.732,1.268,1.465,0.563,144,2.028,1.958,5.056,1.366,2.451,13.69,6.408,2.817,2.282,4.451,1.732,9.239,4.676,0.506,32.565
Juwan Howard,29.0,DEN,81,32.522,32:31,0.46,0.761,0.0,14.63,7.556,2.086,1.112,0.568,0.58,93,1.148,2.753,4.802,1.877,3.272,12.407,5.704,4.235,3.222,0.025,0.0,12.383,5.704,0.461,28.394
Jeff McInnis,27.0,LAC,81,37.428,37:25,0.413,0.836,0.321,14.617,2.63,6.173,3.401,0.778,0.074,69,0.852,0.556,2.074,1.815,2.494,13.84,5.716,2.704,2.259,2.889,0.926,10.951,4.79,0.437,27.773
Alonzo Mourning,32.0,MIA,75,32.71,32:42,0.516,0.657,0.333,15.707,8.427,1.16,0.478,0.36,2.48,213,2.84,2.427,6.0,2.427,3.44,11.547,5.96,5.747,3.773,0.04,0.013,11.507,5.947,0.517,33.652
Wesley Person,31.0,CLE,78,35.809,35:48,0.495,0.798,0.444,15.077,3.769,2.218,2.338,0.987,0.474,114,1.462,0.641,3.128,0.949,1.192,12.103,5.987,1.59,1.269,4.128,1.833,7.974,4.154,0.521,26.363
Lamond Murray,29.0,CLE,71,32.544,32:32,0.436,0.817,0.424,16.563,5.239,2.211,1.113,0.986,0.606,113,1.592,1.141,4.099,1.986,2.085,13.887,6.056,3.704,3.028,3.352,1.423,10.535,4.634,0.44,28.956
Clifford Robinson,35.0,DET,80,35.683,35:40,0.425,0.694,0.378,14.575,4.838,2.525,1.338,1.112,1.188,184,2.3,0.988,3.85,1.888,3.038,13.362,5.675,2.575,1.788,3.8,1.438,9.562,4.238,0.443,29.18
Brent Barry,30.0,SEA,81,37.509,37:30,0.508,0.846,0.424,14.37,5.444,5.259,2.582,1.815,0.457,184,2.272,0.716,4.728,2.037,2.247,9.753,4.951,2.889,2.444,4.778,2.025,4.975,2.926,0.588,33.57
Jason Richardson,21.0,GSW,80,32.848,32:50,0.426,0.671,0.333,14.388,4.25,2.95,1.475,1.325,0.388,137,1.712,1.55,2.7,2.0,2.438,13.625,5.8,2.625,1.762,3.075,1.025,10.55,4.775,0.453,27.05
Kurt Thomas,29.0,NYK,82,33.774,33:46,0.494,0.815,0.167,13.939,9.11,1.061,0.569,0.866,0.963,150,1.829,2.61,6.5,1.866,4.159,11.439,5.646,3.232,2.634,0.073,0.012,11.366,5.634,0.496,30.084
Shane Battier,23.0,MEM,78,39.719,39:43,0.429,0.7,0.373,14.423,5.359,2.769,1.394,1.551,1.038,202,2.59,2.308,3.051,1.987,2.756,12.321,5.282,3.628,2.538,3.538,1.321,8.782,3.962,0.451,30.79
Antonio Davis,33.0,TOR,77,38.662,38:39,0.426,0.818,0.0,14.455,9.61,2.013,0.975,0.701,1.078,137,1.779,3.299,6.312,2.065,2.922,12.506,5.325,4.649,3.805,0.013,0.0,12.494,5.325,0.426,32.279
John Stockton,40.0,UTA,82,31.337,31:20,0.517,0.857,0.321,13.439,3.207,8.22,3.24,1.854,0.293,176,2.146,0.72,2.488,2.537,2.549,9.451,4.89,3.915,3.354,0.951,0.305,8.5,4.585,0.539,33.52
Kerry Kittles,28.0,NJN,82,31.691,31:41,0.466,0.744,0.405,13.439,3.354,2.634,1.982,1.585,0.378,161,1.963,0.829,2.524,1.329,1.317,11.463,5.341,2.098,1.561,2.951,1.195,8.512,4.146,0.487,25.976
Mike Bibby,24.0,SAC,80,33.217,33:13,0.453,0.803,0.37,13.725,2.775,5.038,3.007,1.088,0.188,102,1.275,0.462,2.312,1.675,1.662,12.312,5.575,2.412,1.938,1.725,0.638,10.588,4.938,0.466,26.761
Kenyon Martin,24.0,NJN,73,34.312,34:18,0.463,0.678,0.224,14.877,5.315,2.63,1.116,1.233,1.658,211,2.89,1.548,3.767,2.356,3.575,13.178,6.096,3.658,2.479,0.918,0.205,12.26,5.89,0.48,31.515
Quentin Richardson,22.0,LAC,81,26.591,26:35,0.433,0.765,0.381,13.309,4.123,1.58,1.255,0.963,0.259,99,1.222,1.395,2.728,1.259,1.753,11.444,4.951,2.309,1.765,4.309,1.642,7.136,3.309,0.464,23.035
Elden Campbell,33.0,CHH,77,28.027,28:01,0.484,0.797,0.0,13.948,6.883,1.325,0.739,0.779,1.779,197,2.558,1.727,5.156,1.792,3.429,10.312,4.987,4.987,3.974,0.026,0.0,10.286,4.987,0.485,30.078
Corliss Williamson,28.0,DET,78,21.888,21:53,0.51,0.805,0.2,13.628,4.103,1.205,0.686,0.628,0.333,75,0.962,1.513,2.59,1.756,2.897,10.333,5.269,3.821,3.077,0.064,0.013,10.269,5.256,0.512,21.487
Raef LaFrentz,26.0,DAL,78,31.46,31:27,0.458,0.695,0.388,13.474,7.423,1.141,0.947,0.705,2.731,268,3.436,2.256,5.167,1.205,3.603,11.795,5.397,1.936,1.346,3.436,1.333,8.359,4.064,0.486,33.196
Brad Miller,26.0,IND,76,29.79,29:47,0.499,0.775,0.429,13.579,8.171,2.0,1.322,1.0,0.539,117,1.539,3.316,4.855,1.513,3.211,9.645,4.816,5.039,3.908,0.092,0.039,9.553,4.776,0.5,29.489
Chauncey Billups,25.0,MIN,82,28.731,28:43,0.423,0.885,0.394,12.524,2.756,5.488,3.261,0.805,0.207,83,1.012,0.427,2.329,1.683,2.061,10.037,4.244,2.854,2.524,3.841,1.512,6.195,2.732,0.441,25.417
Damon Stoudamire,28.0,POR,75,37.244,37:14,0.402,0.888,0.353,13.547,3.893,6.533,3.289,0.893,0.093,74,0.987,1.04,2.853,1.987,2.04,12.24,4.92,2.613,2.32,3.933,1.387,8.307,3.533,0.425,28.992
Kenny Thomas,24.0,HOU,72,34.464,34:27,0.478,0.664,0.0,14.097,7.167,1.903,0.958,1.181,0.917,151,2.097,2.194,4.972,1.986,2.708,11.514,5.5,4.667,3.097,0.222,0.0,11.292,5.5,0.487,29.857
Darrell Armstrong,34.0,ORL,82,33.333,33:19,0.42,0.888,0.349,12.378,3.89,5.524,2.589,1.915,0.122,167,2.037,1.012,2.878,2.134,2.024,10.085,4.232,2.5,2.22,4.854,1.695,5.232,2.537,0.485,29.309
Doug Christie,32.0,SAC,81,34.519,34:31,0.46,0.851,0.352,12.0,4.617,4.198,2.073,1.975,0.309,185,2.284,0.914,3.704,2.025,2.58,9.074,4.173,2.988,2.543,3.16,1.111,5.914,3.062,0.518,28.664
Alvin Williams,27.0,TOR,82,35.767,35:46,0.415,0.736,0.321,11.841,3.427,5.707,3.12,1.646,0.317,161,1.963,0.707,2.72,1.829,2.329,11.841,4.915,1.707,1.256,2.354,0.756,9.488,4.159,0.438,28.576
Ricky Davis,22.0,CLE,82,23.853,23:51,0.481,0.79,0.314,11.695,2.963,2.171,1.203,0.841,0.28,92,1.122,0.768,2.195,1.805,1.768,9.524,4.585,3.024,2.39,0.427,0.134,9.098,4.451,0.489,20.068
Anfernee Hardaway,30.0,PHX,80,30.811,30:48,0.418,0.81,0.277,11.988,4.375,4.05,1.714,1.525,0.4,154,1.925,1.225,3.15,2.362,2.3,11.638,4.862,2.438,1.975,1.038,0.288,10.6,4.575,0.432,26.725
Jason Williams,26.0,MEM,65,34.425,34:25,0.382,0.792,0.295,14.754,3.0,7.985,2.425,1.708,0.108,118,1.815,0.338,2.662,3.292,1.569,15.154,5.785,1.554,1.231,6.615,1.954,8.538,3.831,0.449,32.485
Matt Harpring,26.0,PHI,81,31.447,31:26,0.461,0.743,0.304,11.827,7.074,1.321,0.843,0.864,0.062,75,0.926,2.506,4.568,1.568,2.481,10.346,4.765,2.741,2.037,0.852,0.259,9.494,4.506,0.475,23.507
Chucky Atkins,27.0,DET,79,28.868,28:52,0.466,0.692,0.411,12.114,2.0,3.329,2.055,0.911,0.139,83,1.051,0.392,1.608,1.62,2.241,10.0,4.658,1.519,1.051,4.253,1.747,5.747,2.911,0.507,21.039
Mike Miller,22.0,ORL,63,33.776,33:46,0.438,0.762,0.383,15.175,4.333,3.143,1.833,0.746,0.365,70,1.111,0.778,3.556,1.714,2.302,12.73,5.571,2.873,2.19,4.81,1.841,7.921,3.73,0.471,26.708
David Wesley,31.0,CHH,67,37.17,37:10,0.4,0.734,0.332,14.194,2.134,3.522,1.983,1.104,0.224,89,1.328,0.657,1.478,1.776,2.194,13.582,5.433,2.806,2.06,3.821,1.269,9.761,4.164,0.427,24.248
David Robinson,36.0,SAS,78,29.554,29:33,0.507,0.681,,12.192,8.295,1.205,0.904,1.103,1.795,226,2.897,2.449,5.846,1.333,2.474,8.615,4.372,5.064,3.449,0.0,0.0,8.615,4.372,0.507,31.313
Troy Hudson,26.0,ORL,81,22.937,22:56,0.434,0.876,0.353,11.728,1.79,3.148,1.564,0.704,0.074,63,0.778,0.37,1.42,2.012,1.469,10.062,4.37,2.481,2.173,2.309,0.815,7.753,3.556,0.459,18.92
Marcus Fizer,23.0,CHI,76,25.854,25:51,0.438,0.668,0.171,12.342,5.618,1.579,0.916,0.645,0.316,73,0.961,1.684,3.934,1.724,2.447,11.158,4.882,3.724,2.487,0.539,0.092,10.618,4.789,0.451,22.611
Desmond Mason,24.0,SEA,75,32.241,32:14,0.464,0.848,0.271,12.413,4.68,1.387,1.0,0.893,0.36,94,1.253,1.227,3.453,1.387,2.267,10.253,4.76,3.16,2.68,0.787,0.213,9.467,4.547,0.48,22.483
Dikembe Mutombo,36.0,PHI,80,36.32,36:19,0.501,0.764,,11.5,10.788,1.038,0.532,0.362,2.375,219,2.738,3.175,7.612,1.95,3.025,8.012,4.012,4.55,3.475,0.0,0.0,8.012,4.012,0.501,32.264
Rodney Rogers,31.0,BOS,77,24.421,24:25,0.471,0.785,0.374,11.909,4.519,1.442,1.028,0.857,0.377,95,1.234,1.675,2.844,1.403,2.935,9.818,4.623,1.935,1.519,3.052,1.143,6.766,3.481,0.514,21.794
Keon Clark,27.0,TOR,81,26.998,26:59,0.49,0.674,0.0,11.296,7.444,1.086,0.629,0.716,1.506,180,2.222,2.247,5.198,1.728,3.185,9.568,4.691,2.84,1.914,0.062,0.0,9.506,4.691,0.494,26.798
Bobby Jackson,29.0,SAC,81,21.639,21:38,0.443,0.81,0.361,11.062,3.099,2.025,1.763,0.901,0.136,84,1.037,1.012,2.086,1.148,1.79,9.309,4.123,2.272,1.84,2.704,0.975,6.605,3.148,0.477,19.78
Steven Smith,33.0,SAS,77,28.73,28:43,0.455,0.878,0.472,11.623,2.506,1.961,1.398,0.701,0.195,69,0.896,0.584,1.922,1.403,2.052,8.857,4.026,2.351,2.065,3.195,1.506,5.662,2.519,0.445,18.858
Larry Hughes,23.0,GSW,73,28.025,28:01,0.423,0.737,0.194,12.26,3.356,4.329,1.848,1.548,0.315,136,1.863,1.137,2.219,2.342,2.055,11.096,4.699,3.548,2.616,1.274,0.247,9.822,4.452,0.453,26.027
Vlade Divac,34.0,SAC,80,30.227,30:13,0.472,0.615,0.231,11.1,8.388,3.712,1.88,0.988,1.175,173,2.162,2.562,5.825,1.975,2.862,8.95,4.225,4.25,2.612,0.162,0.038,8.788,4.188,0.477,31.246
Michael Olowokandi,27.0,LAC,80,32.12,32:07,0.433,0.622,,11.062,8.888,1.125,0.514,0.688,1.812,200,2.5,2.05,6.838,2.188,2.712,11.075,4.8,2.35,1.462,0.0,0.0,11.075,4.8,0.433,28.728
Pat Garrity,25.0,ORL,80,30.016,30:00,0.426,0.836,0.427,11.05,4.225,1.238,1.456,0.75,0.35,88,1.1,0.962,3.262,0.85,2.875,9.588,4.088,0.912,0.762,4.95,2.112,4.638,1.975,0.426,20.426
Morris Peterson,24.0,TOR,63,31.589,31:35,0.438,0.751,0.364,14.016,3.54,2.429,1.779,1.159,0.175,84,1.333,1.444,2.095,1.365,2.762,12.19,5.333,2.683,2.016,3.667,1.333,8.524,4.0,0.469,24.541
Andrei Kirilenko,21.0,UTA,82,26.264,26:15,0.45,0.768,0.25,10.732,4.902,1.146,0.87,1.415,1.939,275,3.354,1.817,3.085,1.317,1.902,7.72,3.476,4.524,3.476,1.22,0.305,6.5,3.171,0.488,27.078
Derrick Coleman,35.0,PHI,58,35.873,35:52,0.45,0.815,0.337,15.086,8.776,1.69,0.824,0.724,0.879,93,1.603,2.879,5.897,2.052,2.724,12.672,5.707,3.914,3.19,1.431,0.483,11.241,5.224,0.465,30.91
Tim Thomas,25.0,MIL,74,26.913,26:54,0.42,0.793,0.326,11.743,4.054,1.419,0.827,0.878,0.432,97,1.311,0.865,3.189,1.716,2.703,10.176,4.27,2.419,1.919,3.932,1.284,6.243,2.986,0.478,20.953
Danny Fortson,26.0,GSW,77,28.823,28:49,0.428,0.795,0.25,11.221,11.675,1.649,0.794,0.571,0.221,61,0.792,3.766,7.909,2.078,3.312,9.377,4.013,4.0,3.182,0.052,0.013,9.325,4.0,0.429,28.004
Donyell Marshall,29.0,UTA,58,30.158,30:09,0.519,0.708,0.31,14.81,7.638,1.741,0.815,0.862,1.155,117,2.017,2.724,4.914,2.138,2.586,11.397,5.914,3.897,2.759,0.724,0.224,10.672,5.69,0.533,30.502
Jamal Mashburn,29.0,CHH,40,39.91,39:54,0.407,0.876,0.366,21.45,6.05,4.275,1.555,1.125,0.15,51,1.275,0.775,5.275,2.75,2.0,18.6,7.575,6.025,5.275,2.8,1.025,15.8,6.55,0.415,36.198
Lee Nailon,27.0,CHH,79,24.212,24:12,0.483,0.747,0.5,10.772,3.684,1.19,0.979,0.747,0.215,76,0.962,1.304,2.38,1.215,2.215,9.671,4.671,1.899,1.418,0.025,0.013,9.646,4.658,0.483,18.648
Ruben Patterson,26.0,POR,75,23.546,23:32,0.515,0.701,0.25,11.187,3.973,1.427,0.939,1.053,0.493,116,1.547,2.067,1.907,1.52,1.867,8.253,4.253,3.653,2.56,0.48,0.12,7.773,4.133,0.532,21.215
Chris Whitney,30.0,WAS,82,26.477,26:28,0.418,0.88,0.406,10.159,1.854,3.829,3.694,0.878,0.073,78,0.951,0.134,1.72,1.037,2.22,8.0,3.341,2.134,1.878,3.939,1.598,4.061,1.744,0.429,19.944
Voshon Lenard,29.0,DEN,71,23.33,23:19,0.41,0.783,0.371,11.451,2.577,1.831,1.429,0.831,0.352,84,1.183,0.535,2.042,1.282,1.479,10.831,4.437,1.69,1.324,3.38,1.254,7.451,3.183,0.427,19.558
Hedo Turkoglu,23.0,SAC,80,24.616,24:36,0.422,0.726,0.368,10.125,4.538,2.038,2.012,0.712,0.388,88,1.1,0.788,3.75,1.012,2.3,8.588,3.625,2.875,2.088,2.138,0.788,6.45,2.838,0.44,20.914
Stromile Swift,22.0,MEM,68,26.491,26:29,0.48,0.711,0.0,11.809,6.324,0.735,0.41,0.779,1.662,166,2.441,2.368,3.956,1.794,2.618,8.985,4.309,4.485,3.191,0.044,0.0,8.941,4.309,0.482,26.029
Nazr Mohammed,24.0,ATL,82,26.464,26:27,0.461,0.617,0.0,9.695,7.939,0.402,0.28,0.768,0.744,124,1.512,2.951,4.988,1.439,3.073,8.695,4.012,2.707,1.671,0.012,0.0,8.683,4.012,0.462,22.923
Rod Strickland,35.0,MIA,76,30.146,30:08,0.443,0.766,0.308,10.447,3.053,6.092,2.912,1.079,0.145,93,1.224,0.645,2.408,2.092,1.5,9.395,4.158,2.645,2.026,0.342,0.105,9.053,4.053,0.448,24.828
Anthony Mason,35.0,MIL,82,38.29,38:17,0.505,0.697,1.0,9.598,7.878,4.22,2.662,0.695,0.268,79,0.963,1.512,6.366,1.585,2.28,7.634,3.854,2.695,1.878,0.012,0.012,7.622,3.841,0.504,26.685
Derek Fisher,27.0,LAL,70,28.212,28:12,0.411,0.847,0.413,11.229,2.086,2.586,2.919,0.943,0.129,75,1.071,0.214,1.871,0.886,1.729,9.514,3.914,1.586,1.343,4.986,2.057,4.529,1.857,0.41,19.939
