PLAYER,AST,Team,Opponent,Score,DATE,MIN,Pts,Reb,Stl,Blk,TO,W/L
Mookie Blaylock,23,Atlanta Hawks,Utah Jazz,139–118,03/06/93,37,11,0,4,0,2,W
John Stockton*,23,Utah Jazz,Portland Trail Blazers,110–102,04/25/96,41,11,2,0,0,1,W
Nick Van Exel,23,Los Angeles Lakers,Vancouver Grizzlies,95–82,01/05/97,43:32:00,8,8,1,0,2,W
Jamaal Tinsley,23,Indiana Pacers,Washington Wizards,110–103,11/22/01,45:02:00,19,11,1,1,5,W
Steve Nash*,23,Phoenix Suns,Los Angeles Lakers,113–100,04/29/07,39:05:00,17,1,2,1,3,W
Rajon Rondo,23,Boston Celtics,San Antonio Spurs,105–103,01/05/11,43:30:00,12,10,6,1,5,W
Tyrese Haliburton^,23,Indiana Pacers,New York Knicks,140–126,12/30/23,35:43:00,22,5,2,1,2,W
Oscar Robertson*,22,Cincinnati Royals,Syracuse Nationals,139–132,10/29/61,NA,26,11,NA,NA,NA,W
Oscar Robertson*,22,Cincinnati Royals,New York Knicks,149–145,03/05/66,53,44,8,NA,NA,NA,W
Art Williams,22,San Diego Rockets,Phoenix Suns,136–126,12/28/68,42,8,9,NA,NA,NA,W
Art Williams,22,San Diego Rockets,San Francisco Warriors,141–123,02/14/70,27,8,6,NA,NA,NA,W
Kevin Porter,22,Washington Bullets,Atlanta Hawks,118–112,03/05/75,46,14,2,0,0,0,W
Kevin Porter,22,Detroit Pistons,San Antonio Spurs,126–130,12/23/78,45,10,1,2,0,0,L
Phil Ford,22,Kansas City Kings,Milwaukee Bucks,133–117,02/21/79,44,5,5,5,0,6,W
Kevin Porter,22,Detroit Pistons,Chicago Bulls,117–124,02/27/79,44,32,5,4,0,4,L
John Lucas,22,Golden State Warriors,Denver Nuggets,130–137,02/27/81,36,13,5,1,2,4,L
Allen Leavell,22,Houston Rockets,New Jersey Nets,114–111,01/25/83,41,24,7,1,0,5,W
Magic Johnson*,22,Los Angeles Lakers,Cleveland Cavaliers,127–114,11/17/83,37,23,9,3,1,2,W
Ennis Whatley,22,Chicago Bulls,New York Knicks,111–113,01/14/84,41,8,5,4,0,3,L
Ennis Whatley,22,Chicago Bulls,Atlanta Hawks,102–98,03/03/84,37,10,2,2,0,4,W
John Stockton*,22,Utah Jazz,Los Angeles Lakers,107–101,01/08/87,43,11,5,1,0,2,W
Doc Rivers,22,Atlanta Hawks,Boston Celtics,118–109,05/16/88,38,14,4,3,0,1,W
John Stockton*,22,Utah Jazz,Cleveland Cavaliers,110–113,12/11/89,44,14,2,4,0,4,L
Magic Johnson*,22,Los Angeles Lakers,Portland Trail Blazers,123–125,11/06/90,49,24,6,3,0,5,L
John Stockton*,22,Utah Jazz,Philadelphia 76ers,112–98,12/18/92,32,17,2,2,0,1,W
Sherman Douglas,22,Boston Celtics,Philadelphia 76ers,135–112,04/03/94,46,27,8,3,0,4,W
Tim Hardaway*,22,Golden State Warriors,Orlando Magic,128–131,12/16/94,45,15,1,5,0,4,L
Robert Pack,22,New Jersey Nets,Dallas Mavericks,114–91,11/23/96,39:13:00,17,2,5,0,4,W
Mark Jackson,22,Denver Nuggets,New Jersey Nets,132–123,01/20/97,39:35:00,21,7,0,0,2,W
George McCloud,22,Denver Nuggets,Chicago Bulls,109–104,03/26/01,49:21:00,5,4,0,0,5,W
Andre Miller,22,Cleveland Cavaliers,Philadelphia 76ers,91–94,12/15/01,43:43:00,14,4,9,0,4,L
Steve Nash*,22,Phoenix Suns,New York Knicks,133–140,01/02/06,55:28:00,28,5,1,0,4,L
Chris Duhon,22,New York Knicks,Golden State Warriors,138–125,11/29/08,45:15:00,12,4,1,0,3,W
Russell Westbrook,22,Oklahoma City Thunder,Phoenix Suns,114–101,12/17/16,34:01:00,26,11,2,1,5,W
Trae Young,22,Atlanta Hawks,Cleveland Cavaliers,135–124,11/27/24,37,20,4,0,0,5,W
Nikola Jokic,22,Denver Nuggets,Phoenix Suns,149–141,03/07/25,44:55:00,31,21,3,0,4,W
