PLAYER_NAME,TEAM_ABBREVIATION,MIN/G,PPG,AST/TO,3PM/G,USG%
Georges Niang,PHI,18.04,7.3,1.56,1.9,15.685692736537195
Kentavious Caldwell-Pope,DEN,31.88,10.56,2.11,1.89,13.751333064094235
Reggie Jackson,LAC,18.77,11.5,1.79,1.88,26.807889885137744
Patrick Beverley,LAL,28.72,8.62,6.0,1.88,12.044469398719276
Nassir Little,POR,18.88,8.12,7.0,1.88,14.376588947803372
Dorian Finney-Smith,DAL,34.16,10.57,3.4,1.86,13.168198275550166
Patrick Williams,CHI,31.21,11.7,1.08,1.8,15.930776662480472
Max Strus,MIA,27.23,9.1,2.15,1.8,16.56060148667908
Coby White,CHI,24.34,9.0,2.56,1.8,17.790893407582963
Marcus Smart,BOS,31.1,11.8,2.25,1.8,20.57795751500499
Immanuel Quickley,NYK,29.32,14.56,2.5,1.78,18.489825658178347
Kendrick Nunn,WAS,19.63,10.78,6.0,1.78,21.171599926153114
Ja Morant,MEM,33.61,27.33,2.77,1.78,33.43000501942016
Tyler Herro,MIA,32.43,16.5,1.94,1.75,25.908927170541457
Joe Ingles,MIL,25.16,7.62,5.8,1.75,9.933047853453681
Monte Morris,WAS,27.56,13.0,7.0,1.75,16.196441625134533
Bobby Portis,MIL,29.48,16.29,1.08,1.71,22.44695869130678
O.G. Anunoby,TOR,29.66,9.71,1.0,1.71,16.593684839108395
Nikola Vucevic,CHI,36.52,20.1,2.21,1.7,22.59251212944075
Chris Duarte,IND,25.65,12.2,2.89,1.7,17.999999881537388
Tyus Jones,MEM,22.53,9.6,8.8,1.7,17.55812768850097
Damion Lee,PHX,23.46,11.3,1.28,1.7,20.98534385183187
Doug McDermott,SAS,20.59,9.33,0.9,1.67,19.03823854501268
Trae Young,ATL,35.99,26.0,2.04,1.67,32.477021195687165
Killian Hayes,DET,29.29,12.33,2.44,1.67,22.999970771624927
Bradley Beal,WAS,29.77,18.5,2.29,1.67,27.832551516166287
Jose Alvarado,NOP,26.84,10.8,2.62,1.6,20.128350692796406
Troy Brown Jr.,LAL,29.21,7.8,3.4,1.6,11.782098164651888
Nicolas Batum,LAC,22.58,5.9,2.43,1.6,10.5385174784993
Patty Mills,BKN,14.86,8.0,4.0,1.6,22.152753357973307
Jaren Jackson Jr.,MEM,28.11,16.1,0.6,1.6,21.8601379370814
Garrison Mathews,HOU,15.95,6.6,0.86,1.6,16.773682346778195
De'Anthony Melton,PHI,25.32,8.7,1.85,1.6,15.010637737523327
Devonte' Graham,NOP,16.76,5.9,4.0,1.6,14.431617400033202
AJ Green,MIL,9.82,4.71,1.0,1.57,21.829458916658165
Joel Embiid,PHI,32.78,34.11,0.9,1.56,39.191332533696375
Joe Wieskamp,TOR,8.53,4.5,1.0,1.5,15.088118761503614
Lonnie Walker IV,LAL,20.2,13.0,0.5,1.5,21.321356743305238
Patrick Baldwin Jr.,GSW,5.7,5.0,0.0,1.5,28.833867791231267
Jaden McDaniels,MIN,31.87,10.9,1.36,1.5,15.184420306069914
De'Aaron Fox,SAC,35.66,25.2,2.7,1.5,29.549642576236856
Grant Williams,BOS,29.25,8.9,0.95,1.5,15.204477254806154
Anthony Lamb,GSW,19.21,7.89,1.4,1.44,14.890465489724324
Tobias Harris,PHI,31.29,15.44,1.67,1.44,19.311127694867366
Kyle Lowry,MIA,25.9,7.71,2.33,1.43,15.046920786755598
Terence Davis,SAC,15.61,8.4,1.4,1.4,22.991327750242338
Terrence Ross,ORL,21.48,6.2,5.0,1.4,11.430179157138385
Santi Aldama,MEM,18.62,7.8,1.12,1.4,15.237990962790189
Jonathan Kuminga,GSW,22.07,12.4,1.71,1.4,20.019682040472436
Paolo Banchero,ORL,32.31,18.5,1.04,1.4,26.728919072964224
Giannis Antetokounmpo,MIL,31.27,32.0,1.47,1.4,40.06044817859436
Kevin Knox II,DET,16.93,7.38,0.2,1.38,15.745131045974992
Isaiah Livers,DET,24.91,5.88,7.0,1.38,9.106244518516466
Jordan Nwora,MIL,16.08,6.75,2.0,1.38,16.50605651570255
Payton Pritchard,BOS,21.04,6.44,1.5,1.33,16.23720277515642
Luke Kennard,LAC,15.88,6.0,0.33,1.33,16.134184213827766
Eric Gordon,HOU,30.73,16.11,2.19,1.33,21.785533132641966
Taurean Prince,MIN,23.01,8.17,2.75,1.33,13.044541255394734
JaMychal Green,GSW,14.08,9.33,0.25,1.33,24.33699091468425
Trey Lyles,SAC,19.58,10.7,2.0,1.3,17.528791369309182
Terance Mann,LAC,27.5,9.5,3.56,1.3,14.67544966235861
Jaden Ivey,DET,30.7,15.2,1.69,1.3,24.283543692744498
Cedi Osman,CLE,14.29,7.7,3.33,1.3,19.295284465461734
Wendell Carter Jr.,ORL,28.57,13.8,1.1,1.3,20.582128836208383
Isaac Okoro,CLE,24.88,8.2,2.38,1.3,12.674394167192073
Russell Westbrook,LAL,30.24,18.6,1.94,1.3,30.401648673679556
Malik Monk,SAC,19.11,9.6,2.18,1.3,25.207121536675135
Kenrich Williams,OKC,24.43,8.0,5.0,1.3,14.148562361139593
Collin Sexton,UTA,23.16,15.29,1.07,1.29,25.107243921024928
Andrew Wiggins,GSW,30.79,12.86,3.2,1.29,21.709950224742062
Robert Covington,LAC,16.64,5.5,2.6,1.25,13.157569604645046
Khris Middleton,MIL,15.61,11.0,1.36,1.25,34.47007148917729
Rodney McGruder,DET,13.08,5.25,3.0,1.25,13.142463390481756
Jusuf Nurkic,POR,23.9,12.56,1.42,1.22,23.658030915046
Mike Muscala,OKC,15.24,5.44,1.25,1.22,14.40078236750456
Jeremy Sochan,SAS,29.33,15.67,1.65,1.22,21.81778160126192
Bones Hyland,DEN,16.96,8.56,2.62,1.22,26.175706580805695
Lindy Waters III,OKC,9.81,4.6,2.0,1.2,19.006344357343032
Bruce Brown,DEN,29.04,11.4,1.53,1.2,18.869054452915194
Wesley Matthews,MIL,13.65,4.4,1.0,1.2,11.302497096788793
Marcus Morris Sr.,LAC,24.95,10.5,4.67,1.17,19.241343805781735
Dean Wade,CLE,18.6,5.5,1.5,1.17,12.988337486620711
Kevin Love,CLE,16.0,5.5,1.33,1.17,18.50606841234672
Josh Green,DAL,29.71,10.14,1.45,1.14,15.25820358894746
Haywood Highsmith,MIA,15.78,5.29,1.33,1.14,12.794623689493589
Caleb Martin,MIA,27.53,9.0,0.73,1.12,14.03656004017873
Dillon Brooks,MEM,30.04,9.78,2.1,1.11,18.593955982195627
Aaron Nesmith,IND,24.59,7.78,0.36,1.11,17.25390472140841
Torrey Craig,PHX,26.44,6.6,1.31,1.1,12.201133646640505
Victor Oladipo,MIA,29.44,10.7,2.29,1.1,20.676035376659378
Kenyon Martin Jr.,HOU,30.68,14.3,1.27,1.1,17.007256310436855
Shai Gilgeous-Alexander,OKC,35.53,30.8,2.59,1.1,31.086132308046437
Bennedict Mathurin,IND,31.18,20.9,0.74,1.1,25.68227093635541
Jalen Williams,OKC,32.44,13.7,2.23,1.1,16.915434124827424
Cole Anthony,ORL,23.72,11.7,2.5,1.1,20.57538062666177
Aaron Gordon,DEN,30.73,17.5,2.24,1.1,22.71455988818999
John Collins,ATL,32.69,14.1,0.76,1.1,17.497141556123704
Luka Garza,MIN,10.2,5.83,1.0,1.0,25.442911536790128
Mo Bamba,ORL,9.54,4.17,5.0,1.0,13.692292220114352
Josh Okogie,PHX,17.99,8.0,1.15,1.0,22.421381213612058
Andrew Nembhard,IND,26.46,8.5,2.14,1.0,22.032376749621918
Theo Maledon,CHA,18.73,7.0,,1.0,11.55303168881062
Kevin Porter Jr.,HOU,10.3,5.0,inf,1.0,19.894275190214138
Duane Washington Jr.,PHX,13.73,5.83,2.29,1.0,29.958493429129245
Chris Boucher,TOR,19.52,8.78,4.0,1.0,16.56727871372549
Rui Hachimura,LAL,24.57,12.0,1.6,1.0,21.84041148018497
Obi Toppin,NYK,11.92,5.1,7.0,1.0,16.61735328409211
Delon Wright,WAS,23.48,7.7,3.8,1.0,13.279104964448749
Moses Moody,GSW,10.93,4.5,3.0,1.0,15.031717975078836
Will Barton,WAS,10.81,5.33,1.5,1.0,21.84709997635602
Jonathan Isaac,ORL,9.12,5.5,inf,1.0,25.089663219302395
Landry Shamet,PHX,25.9,9.0,6.0,1.0,19.250342338562206
Nikola Jokic,DEN,33.86,25.67,2.71,1.0,26.866191719762515
Cory Joseph,DET,20.17,7.5,7.5,1.0,19.464358851491447
Jalen McDaniels,CHA,29.33,10.6,0.95,1.0,18.243437013939616
George Hill,MIL,17.94,6.33,inf,1.0,11.052741071158987
Theo Pinson,DAL,9.77,3.5,8.0,1.0,13.041360925388258
Kyle Anderson,MIN,29.97,10.3,3.24,1.0,15.035749398618922
James Johnson,IND,6.72,5.5,0.0,1.0,32.41600540266758
Anthony Davis,LAL,30.04,18.5,1.0,1.0,28.114748055739874
Jordan Goodwin,WAS,17.2,4.6,3.0,1.0,15.745216694775324
Shaedon Sharpe,POR,21.61,7.7,0.86,0.9,16.161046374475593
Davis Bertans,DAL,11.94,3.5,1.67,0.9,11.643608256297265
Ziaire Williams,MEM,21.86,7.1,0.89,0.9,14.77649713885661
Zeke Nnaji,DEN,19.41,8.1,2.0,0.9,15.381022467684883
Pascal Siakam,TOR,39.0,21.4,2.42,0.9,26.239547158363433
Moritz Wagner,ORL,15.92,10.5,1.1,0.9,23.984446218833497
Ish Wainright,PHX,15.03,4.22,3.25,0.89,13.1603168125125
Alex Caruso,CHI,26.11,6.89,2.45,0.89,12.76329054716446
Ricky Rubio,CLE,15.96,4.25,5.6,0.88,18.239528884206546
DeMar DeRozan,CHI,35.85,27.57,2.31,0.86,28.27672079864219
Jaylin Williams,OKC,16.41,6.57,1.38,0.86,16.58693442248728
Keita Bates-Diop,SAS,19.96,8.14,5.0,0.86,16.132342141959654
Cam Thomas,BKN,14.59,9.67,0.5,0.83,27.78393338668286
Ty Jerome,GSW,15.36,5.8,8.5,0.8,12.73228054204178
Daishen Nix,HOU,17.86,3.2,1.11,0.8,11.307968396584158
Yuta Watanabe,BKN,18.1,5.6,2.67,0.8,12.782762207720609
Jeff Green,DEN,20.47,8.0,1.8,0.8,17.416862692900974
Davion Mitchell,SAC,13.75,4.9,3.25,0.8,14.765167274441506
Danuel House Jr.,PHI,5.12,3.25,,0.75,21.029938954376217
Jock Landale,PHX,14.49,7.75,1.0,0.75,21.4448385877619
Matt Ryan,MIN,6.22,2.25,inf,0.75,12.340300637590675
A.J. Lawson,DAL,4.24,3.5,inf,0.75,25.45171613050272
Austin Rivers,MIN,23.73,5.38,6.5,0.75,9.670246216379805
Gordon Hayward,CHA,24.96,14.25,1.57,0.75,19.822773586589932
Naji Marshall,NOP,31.18,11.71,1.93,0.71,20.413719771338656
Talen Horton-Tucker,UTA,13.86,7.57,2.29,0.71,23.717918365101465
T.J. McConnell,IND,29.23,14.7,2.93,0.7,18.536052534001936
Malaki Branham,SAS,20.61,7.0,2.38,0.7,16.832090256354864
Dario Saric,PHX,16.92,8.2,1.73,0.7,19.437721289031156
Deni Avdija,WAS,27.29,10.1,1.9,0.7,16.478517064417968
Thomas Bryant,LAL,23.11,11.8,1.0,0.7,17.061044569300766
Shake Milton,PHI,18.88,8.0,3.44,0.7,18.774970282419925
Dennis Schroder,LAL,33.97,11.1,3.58,0.7,17.297817995556503
Scottie Barnes,TOR,38.43,19.0,2.7,0.7,20.012272302484742
Jaylen Nowell,MIN,18.68,9.8,1.78,0.7,22.721082242670455
David Roddy,MEM,14.7,5.33,0.22,0.67,18.699011640188107
Max Christie,LAL,17.27,4.11,1.0,0.67,9.14053914906062
Aaron Holiday,ATL,11.19,3.11,1.67,0.67,12.943673972475846
Edmond Sumner,BKN,10.38,6.22,1.38,0.67,23.591887258444892
Gary Payton II,POR,16.23,3.56,3.2,0.67,8.638313830757312
Kira Lewis Jr.,NOP,11.96,6.67,4.0,0.67,17.066762848231228
Romeo Langford,SAS,20.26,7.33,5.0,0.67,15.5196388746171
Cody Martin,CHA,21.47,8.0,5.0,0.67,12.904951670283861
Sam Hauser,BOS,10.54,3.12,inf,0.62,15.042682775830011
Jaden Hardy,DAL,8.92,5.62,0.71,0.62,32.289947837634855
Jabari Smith Jr.,HOU,28.25,12.0,1.08,0.62,20.853316486634057
T.J. Warren,BKN,17.2,8.0,1.4,0.62,22.782751343192853
Nickeil Alexander-Walker,UTA,13.31,5.75,1.6,0.62,17.72293209368313
Aaron Wiggins,OKC,18.37,6.62,1.43,0.62,14.02537915890013
Nathan Knight,MIN,11.61,6.62,1.0,0.62,19.89329795982552
Malachi Flynn,TOR,8.96,2.6,inf,0.6,15.323052277873348
Ochai Agbaji,UTA,20.0,4.1,1.25,0.6,9.484360014193372
Tre Jones,SAS,29.43,12.2,6.2,0.6,19.077022012273204
Precious Achiuwa,TOR,29.97,14.7,0.6,0.6,18.87855937438169
P.J. Tucker,PHI,22.47,2.8,4.0,0.6,5.556730512346372
Naz Reid,MIN,18.12,8.8,0.5,0.6,22.961532511926546
Jalen Suggs,ORL,16.26,4.7,3.67,0.6,14.566815701530391
Simone Fontecchio,UTA,4.2,1.8,0.0,0.6,22.28158883989487
Tari Eason,HOU,21.79,10.5,0.87,0.6,19.886805648477008
Saben Lee,PHX,17.27,7.0,3.0,0.6,16.851593907056017
MarJon Beauchamp,MIL,11.7,3.0,1.67,0.6,18.314380442366154
Jonas Valanciunas,NOP,24.39,16.5,0.42,0.6,27.75476878592796
Goran Dragic,CHI,13.77,4.86,2.57,0.57,20.617234133441546
Draymond Green,GSW,32.77,8.44,2.65,0.56,11.740718475995605
Oshae Brissett,IND,18.39,5.22,9.0,0.56,13.426960283305984
Alperen Sengun,HOU,33.5,19.0,2.0,0.56,21.593265363143466
Josh Hart,POR,28.63,7.44,3.67,0.56,12.731968419681499
Zach Collins,SAS,20.43,9.9,1.53,0.5,20.629308805215317
Brandon Ingram,NOP,27.26,17.5,0.9,0.5,44.00705542037423
Brandon Boston Jr.,LAC,18.25,10.0,1.0,0.5,28.797234425526234
Christian Braun,DEN,13.7,5.12,2.33,0.5,15.198121143265341
Davon Reed,DEN,7.13,2.0,0.5,0.5,15.52410082370491
Herbert Jones,NOP,26.24,8.33,1.33,0.5,16.044693959063945
Isaiah Roby,SAS,9.7,5.25,2.0,0.5,22.289941210002077
Jack White,DEN,3.56,2.5,0.0,0.5,0.0
Andre Iguodala,GSW,15.23,3.5,1.33,0.5,9.584172807124325
Jalen Johnson,ATL,11.5,4.12,1.67,0.5,14.412427276610874
Tre Mann,OKC,11.98,4.0,0.86,0.5,17.79893566108628
Ayo Dosunmu,CHI,27.74,7.2,1.86,0.5,12.395787192113756
Keon Ellis,SAC,1.06,1.5,,0.5,0.0
Josh Giddey,OKC,31.34,19.2,1.91,0.5,28.263117130819364
Rudy Gay,UTA,12.07,4.22,3.33,0.44,14.676637004967269
Dyson Daniels,NOP,25.84,5.71,1.59,0.43,13.597183282682582
Bryce McGowens,CHA,15.88,3.43,3.5,0.43,11.934699664717645
Jalen Smith,IND,12.47,7.29,0.38,0.43,24.82398718332468
TyTy Washington Jr.,HOU,14.52,3.4,1.17,0.4,16.298822148768032
Markelle Fultz,ORL,29.44,12.8,2.38,0.4,20.199164738907694
Matisse Thybulle,PHI,12.46,3.4,3.0,0.4,10.066688784517979
Trevelin Queen,IND,10.06,4.2,1.0,0.4,25.930656855727793
Stanley Johnson,SAS,15.29,4.8,1.87,0.4,16.41446037316816
Jarred Vanderbilt,UTA,21.9,8.8,2.78,0.4,16.2724705461242
Jake LaRavia,MEM,8.4,2.2,1.5,0.4,13.335423887697202
Derrick Jones Jr.,CHI,19.21,6.5,3.33,0.4,12.595522120056545
Keon Johnson,POR,3.82,2.0,3.0,0.4,20.640393606337014
Sandro Mamukelashvili,MIL,8.81,3.0,1.0,0.33,12.97142577986965
Furkan Korkmaz,PHI,5.52,3.33,,0.33,23.371945637708375
McKinley Wright IV,DAL,6.87,2.0,8.0,0.33,13.220250362139053
Terry Taylor,IND,13.65,5.83,0.6,0.33,16.75632559517023
Lamar Stevens,CLE,13.5,3.44,1.33,0.33,10.50585940087082
Blake Griffin,BOS,7.77,1.0,inf,0.33,3.7711923870367885
Ousmane Dieng,OKC,9.23,2.33,1.0,0.33,10.83187232007873
PJ Dozier,SAC,1.83,1.67,,0.33,0.0
Matthew Dellavedova,SAC,3.07,1.67,inf,0.33,0.0
Evan Mobley,CLE,35.87,19.5,0.92,0.3,23.638983748038434
Vlatko Cancar,DEN,15.96,3.14,2.0,0.29,11.343031909455753
Frank Ntilikina,DAL,11.92,3.14,1.43,0.29,15.729056599277309
Jae'Sean Tate,HOU,20.45,7.62,1.71,0.25,18.29744727605083
Usman Garuba,HOU,11.05,1.75,2.33,0.25,7.363350316150522
Justin Jackson,BOS,5.55,0.75,,0.25,9.893647645018447
Darius Bazley,OKC,14.42,5.25,2.0,0.25,15.622000406689772
Jimmy Butler,MIA,31.1,21.67,2.07,0.22,25.911584362249528
Juancho Hernangomez,TOR,11.04,1.1,2.5,0.2,7.337489072776133
Jason Preston,LAC,10.69,3.8,2.6,0.2,20.301050266024294
Nerlens Noel,DET,15.99,4.0,1.0,0.2,10.407256474792336
Miles McBride,NYK,9.71,1.5,3.0,0.2,15.16753135083418
Josh Christopher,HOU,12.29,5.4,0.67,0.2,23.248815821799536
Larry Nance Jr.,NOP,22.02,6.3,4.4,0.2,11.489307205141143
Blake Wesley,SAS,9.65,2.6,0.6,0.2,17.667155920162774
JT Thor,CHA,12.38,2.4,0.4,0.2,12.064679719581822
Raul Neto,CLE,9.43,2.6,2.67,0.2,10.487866094512633
Markieff Morris,BKN,9.16,2.83,2.5,0.17,18.332607958467566
Amir Coffey,LAC,15.72,5.17,7.0,0.17,15.951616625006839
Moussa Diabate,LAC,11.88,3.0,0.33,0.17,13.372691210492613
Richaun Holmes,SAC,8.54,4.86,0.67,0.14,15.537583854331753
KZ Okpala,SAC,4.42,0.5,0.0,0.12,9.757855713428265
Wenyen Gabriel,LAL,19.08,8.89,0.5,0.11,16.93397342489094
Juan Toscano-Anderson,LAL,11.25,3.11,3.33,0.11,11.575046689642555
Domantas Sabonis,SAC,36.27,17.67,1.9,0.11,22.24217095528548
Drew Eubanks,POR,21.08,5.2,3.0,0.1,9.36911209238619
Jarrett Allen,CLE,33.49,15.7,0.84,0.1,17.926620107479398
Luke Kornet,BOS,11.92,3.8,1.5,0.1,11.297467581780907
Kai Jones,CHA,3.94,2.0,,0.0,12.583236677940164
Kenneth Lofton Jr.,MEM,5.45,2.0,0.0,0.0,0.0
Jabari Walker,POR,7.97,1.86,2.0,0.0,13.788005027616821
Jared Rhoden,DET,12.0,2.0,,0.0,10.529271374420894
Isaiah Jackson,IND,15.34,6.88,0.62,0.0,19.103987533525153
Udoka Azubuike,UTA,2.69,1.33,0.0,0.0,0.0
Goga Bitadze,IND,6.59,1.0,0.0,0.0,23.482137921274997
Damian Jones,LAL,2.52,0.0,0.0,0.0,0.0
John Butler Jr.,POR,1.51,0.0,,0.0,0.0
Vit Krejci,ATL,1.32,0.0,,0.0,0.0
Cole Swider,LAL,4.12,0.0,,0.0,0.0
Mfiondu Kabengele,BOS,5.7,0.0,0.0,0.0,0.0
Mamadi Diakite,CLE,3.48,0.0,,0.0,0.0
Jeff Dowtin Jr.,TOR,3.52,0.0,inf,0.0,0.0
Admiral Schofield,ORL,8.57,0.0,1.0,0.0,2.556199374604521
Caleb Houstan,ORL,2.55,0.0,,0.0,0.0
Alex Len,SAC,1.71,0.0,1.0,0.0,0.0
R.J. Hampton,ORL,0.92,0.0,,0.0,0.0
Tony Bradley,CHI,1.1,0.0,,0.0,0.0
Marko Simonovic,CHI,1.1,0.0,,0.0,0.0
Malcolm Hill,CHI,1.1,0.0,,0.0,0.0
JD Davison,BOS,1.58,0.0,,0.0,0.0
Ryan Arcidiacono,NYK,1.32,0.0,,0.0,0.0
Vince Williams Jr.,MEM,4.25,0.0,0.0,0.0,0.0
Tyrese Martin,ATL,1.32,0.0,,0.0,0.0
Thanasis Antetokounmpo,MIL,2.83,0.67,inf,0.0,0.0
Garrett Temple,NOP,6.18,1.0,inf,0.0,14.283865035330246
Dalen Terry,CHI,0.91,1.0,,0.0,0.0
Greg Brown III,POR,4.27,1.0,1.0,0.0,15.840905677380595
Gorgui Dieng,SAS,3.81,1.0,0.5,0.0,21.531619571798238
Vernon Carey Jr.,WAS,4.28,1.0,inf,0.0,0.0
Trent Forrest,ATL,9.8,2.0,1.5,0.0,0.0
Frank Kaminsky,ATL,2.94,0.67,1.0,0.0,0.0
Wendell Moore Jr.,MIN,4.4,0.0,inf,0.0,6.647073378564312
Kennedy Chandler,MEM,5.51,0.67,1.0,0.0,12.198427758200053
Christian Koloko,TOR,3.7,0.67,,0.0,7.732849655545395
John Konchar,MEM,10.1,0.4,4.0,0.0,10.383559364339796
Leandro Bolmaro,UTA,2.23,0.0,inf,0.0,0.0
Sterling Brown,LAL,1.6,0.0,,0.0,0.0
James Bouknight,CHA,5.82,0.0,0.0,0.0,0.0
Robin Lopez,CLE,10.18,2.0,1.0,0.0,13.544782436932108
Isaiah Hartenstein,NYK,15.97,3.7,1.83,0.0,10.177680293601902
Carlik Jones,CHI,1.1,2.0,,0.0,0.0
Montrezl Harrell,PHI,14.05,5.7,0.75,0.0,15.529150863239506
Steven Adams,MEM,27.6,11.33,1.7,0.0,14.538206751160136
Xavier Tillman,MEM,15.78,5.29,2.0,0.0,12.925673573493851
Rudy Gobert,MIN,27.99,11.29,0.7,0.0,15.30240883357146
