PLAYER_NAME,TEAM_ABBREVIATION,GP,MPG,FG%,FT%,3P%,PPG,APG,SPG,BPG,AST/TO,FGA/G,FTA/G,3PA/G,3PM/G,2PA/G,2PM/G
Mark Williams,CHA,7,26.29,0.63,0.62,,12.14,0.57,0.43,0.71,0.44,8.14,3.0,0.0,0.0,8.14,5.14
Blake Wesley,SAS,15,21.42,0.29,0.57,0.33,5.33,4.0,1.0,0.2,2.0,6.8,1.53,1.4,0.47,5.4,1.53
Ousmane Dieng,OKC,15,12.47,0.4,0.75,0.2,4.47,1.07,0.2,0.07,1.45,4.53,0.53,2.33,0.47,2.2,1.33
Peyton Watson,DEN,9,15.75,0.48,0.61,0.4,5.89,1.11,0.22,1.11,1.67,4.44,2.0,1.11,0.44,3.33,1.67
MarJon Beauchamp,MIL,11,11.4,0.42,0.75,0.41,4.27,0.82,0.27,0.27,1.12,3.45,0.73,2.0,0.82,1.45,0.64
Jeremy Sochan,SAS,3,20.96,0.53,0.62,0.33,15.0,2.0,0.67,0.0,1.2,11.33,2.67,4.0,1.33,7.33,4.67
Caleb Houstan,ORL,13,16.33,0.27,0.8,0.24,3.08,0.85,0.38,0.31,1.83,3.77,0.38,3.15,0.77,0.62,0.23
Dalen Terry,CHI,11,7.59,0.44,0.82,0.17,3.55,0.64,0.64,0.09,3.5,2.91,1.0,1.09,0.18,1.82,1.09
Dyson Daniels,NOP,14,12.88,0.34,0.86,0.31,2.64,1.71,0.5,0.0,2.0,2.71,0.5,1.14,0.36,1.57,0.57
Christian Koloko,TOR,12,11.58,0.46,0.33,0.0,2.0,0.75,0.67,0.75,4.5,2.0,0.5,0.25,0.0,1.75,0.92
Isaiah Mobley,CLE,4,14.55,0.4,1.0,0.33,5.5,0.75,0.75,0.75,3.0,5.0,1.0,1.5,0.5,3.5,1.5
Vince Williams Jr.,MEM,4,13.18,0.31,1.0,0.11,5.0,0.25,0.5,0.25,0.25,6.5,0.5,4.5,0.5,2.0,1.5
Kennedy Chandler,MEM,7,6.84,0.53,0.5,0.0,2.43,1.57,0.14,0.0,5.5,2.14,0.29,0.14,0.0,2.0,1.14
JD Davison,BOS,5,9.55,0.62,0.5,0.5,2.6,1.6,0.0,0.4,2.67,1.6,0.4,0.8,0.4,0.8,0.6
Josh Minott,MIN,3,7.48,0.5,1.0,1.0,3.67,0.67,0.33,0.0,0.67,2.67,0.67,0.33,0.33,2.33,1.0
TyTy Washington Jr.,HOU,2,16.09,0.43,0.0,0.5,4.0,0.0,1.0,0.0,,3.5,1.0,2.0,1.0,1.5,0.5
Patrick Baldwin Jr.,GSW,8,3.01,0.3,,0.25,1.0,0.62,0.0,0.0,5.0,1.25,0.0,1.0,0.25,0.25,0.12
Tyrese Martin,ATL,3,6.72,0.43,,0.0,2.0,0.67,0.0,0.0,2.0,2.33,0.0,0.67,0.0,1.67,1.0
Jake LaRavia,MEM,3,8.66,0.33,,0.33,2.0,0.0,0.0,0.0,,2.0,0.0,2.0,0.67,0.0,0.0
Moussa Diabaté,LAC,4,5.93,0.43,,,1.5,0.25,0.5,0.5,inf,1.75,0.0,0.0,0.0,1.75,0.75
Wendell Moore Jr.,MIN,4,2.16,0.5,,,1.0,0.25,0.25,0.0,inf,1.0,0.0,0.0,0.0,1.0,0.5
Trevor Keels,NYK,1,4.15,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0
Max Christie,LAL,4,1.72,0.0,,,0.0,0.5,0.0,0.0,inf,0.25,0.0,0.0,0.0,0.25,0.0
